Area,Square Feet,No of Bedrooms,Bathrooms,Age of House,Base Price per Sqft,Estimated Price
SS Colony,3137,1,1,17,3500,10979500
Thirunagar,2901,1,2,45,5000,14505000
Alagarkoil Road,3405,3,1,2,3000,10215000
Alagarkoil Road,2993,3,1,25,2000,5986000
Thirunagar,2576,3,1,13,3500,9016000
Sellur,2401,2,1,39,2500,6002500
North Veli Street,2694,2,1,28,3500,9429000
Alagarkoil Road,868,1,1,42,3000,2604000
Lakshmipuram,3420,1,2,10,3000,10260000
Bypass Road,2123,3,2,30,2000,4246000
Narimedu,1726,3,2,18,3500,6041000
Tallakulam,1287,1,2,24,5000,6435000
Chokkikulam,1259,2,1,9,5000,6295000
Kodikulam,838,2,2,31,3500,2933000
Villapuram,1132,2,2,15,3500,3962000
Narimedu,2848,1,2,4,5000,14240000
Villapuram,3301,2,1,40,2500,8252500
Avaniyapuram,1893,3,1,9,3000,5679000
Nethaji Road,3103,3,2,45,3000,9309000
Melur Road,1746,1,2,9,5000,8730000
Ponmeni,1791,3,2,26,3500,6268500
Nethaji Road,3162,1,2,4,2500,7905000
Koodal Nagar,1885,2,1,17,5000,9425000
North Veli Street,1159,2,2,16,3000,3477000
Anaiyur,2269,2,2,15,2000,4538000
Anaiyur,1771,3,2,35,3500,6198500
Lakshmipuram,1036,1,1,5,2000,2072000
Tallakulam,1274,2,1,5,5000,6370000
Andalpuram,2491,1,2,20,3000,7473000
Alagarkoil Road,3299,2,2,15,2500,8247500
Krishnapuram Colony,1623,3,2,18,2000,3246000
Chokkikulam,1077,3,2,47,2500,2692500
Bypass Road,3231,1,2,2,3000,9693000
Othakadai,921,3,1,29,2000,1842000
Kodikulam,876,3,1,13,2500,2190000
Vandiyur,2196,1,1,4,2500,5490000
Pasumalai,2238,2,2,42,2000,4476000
Tiruparankundram,1757,3,1,45,3000,5271000
Melur Road,3053,1,1,10,2500,7632500
Alagarkoil Road,669,3,1,31,5000,3345000
Palanganatham,2061,3,2,41,2000,4122000
Othakadai,3198,3,2,8,3500,11193000
Thiruppalai,2958,3,1,3,3500,10353000
Viswanathapuram,1104,1,2,48,3000,3312000
Bypass Road,3147,1,1,46,5000,15735000
Narimedu,1735,1,1,9,2500,4337500
Palanganatham,1650,3,1,30,3500,5775000
Melur Road,2638,3,1,11,3000,7914000
Kodikulam,1134,3,2,35,5000,5670000
Periyar,1716,1,2,37,5000,8580000
Koodal Nagar,3255,3,2,42,3000,9765000
Madakulam,859,2,2,13,3000,2577000
Kodikulam,2367,3,1,36,2500,5917500
Othakadai,2236,2,2,13,3000,6708000
Iyer Bungalow,3250,3,1,12,2500,8125000
KK Nagar,802,1,2,37,2500,2005000
Uthangudi,3180,3,2,10,2000,6360000
Periyar,1329,2,2,9,5000,6645000
Madakulam,2420,2,1,7,5000,12100000
Narimedu,2696,3,1,2,5000,13480000
Mattuthavani,2487,2,1,23,2000,4974000
Tallakulam,3052,2,1,39,2500,7630000
Kodikulam,3150,1,2,40,2500,7875000
Narayanapuram,2939,3,1,39,3000,8817000
Pasumalai,2233,3,1,21,2000,4466000
Vandiyur,2340,3,2,23,3000,7020000
Melur Road,3113,2,2,29,2000,6226000
Avaniyapuram,2590,3,1,14,3000,7770000
Pasumalai,2706,3,2,26,3500,9471000
SS Colony,3427,1,1,5,5000,17135000
Narimedu,1789,1,2,31,5000,8945000
Thirunagar,2968,1,1,25,2500,7420000
Nethaji Road,2225,2,1,31,3500,7787500
Anna Nagar,3144,3,1,20,5000,15720000
Avaniyapuram,3289,1,1,44,2500,8222500
SS Colony,3137,1,1,17,3500,10979500
Thirunagar,2901,1,2,45,5000,14505000
Alagarkoil Road,3405,3,1,2,3000,10215000
Alagarkoil Road,2993,3,1,25,2000,5986000
Thirunagar,2576,3,1,13,3500,9016000
Sellur,2401,2,1,39,2500,6002500
North Veli Street,2694,2,1,28,3500,9429000
